frame,time_us
2479,4385
2480,3056
2481,2928
2482,3182
2483,3251
2484,4470
2485,2922
2486,3115
2487,3300
2488,3114
2489,4409
2490,2956
2491,3063
2492,3038
2493,3091
2494,4378
2495,2902
2496,2936
2497,3024
2498,3001
2499,4699
2500,3035
2501,5168
2502,2881
2503,3052
2504,3180
2505,2974
2506,4622
2507,2777
2508,2923
2509,3150
2510,3072
2511,4713
2512,2768
2513,3005
2514,3178
2515,2922
2516,4639
2517,2782
2518,2969
2519,3285
2520,2993
2521,4963
2522,2902
2523,2928
2524,3048
2525,2923
2526,4577
2527,2878
2528,2961
2529,3202
2530,2934
2531,4607
2532,2923
2533,3023
2534,3165
2535,2954
2536,4793
2537,2759
2538,2968
2539,3184
2540,2896
2541,4931
2542,2788
2543,3082
2544,3103
2545,3061
2546,4382
2547,2913
2548,2927
2549,3287
2550,3040
2551,4399
2552,2882
2553,2931
2554,3408
2555,2978
2556,4635
2557,2881
2558,2978
2559,3316
2560,2904
2561,4737
2562,2923
2563,3009
2564,3122
2565,2978
2566,4657
2567,2872
2568,2864
2569,3170
2570,2910
2571,4892
2572,2867
2573,3093
2574,3200
2575,3005
2576,4415
2577,2869
2578,2972
2579,3111
2580,3001
2581,4475
2582,2882
2583,2926
2584,3380
2585,2962
2586,4964
2587,2838
2588,2868
2589,3115
2590,2876
2591,4510
2592,2840
2593,3124
2594,3293
2595,2950
2596,4889
2597,2851
2598,3041
2599,3125
2600,2998
2601,4492
2602,3042
2603,3103
2604,3238
2605,2903
2606,4496
2607,2951
2608,3006
2609,3312
2610,2937
2611,4152
2612,2875
2613,3033
2614,3129
2615,2975
2616,4950
2617,2815
2618,2951
2619,3084
2620,2909
2621,4805
2622,2810
2623,3015
2624,3101
2625,2952
2626,4635
2627,2969
2628,2939
2629,3033
2630,3019
2631,5003
2632,3065
2633,2997
2634,3079
2635,3095
2636,4046
2637,3005
2638,2907
2639,3160
2640,3044
2641,4651
2642,2898
2643,2896
2644,3297
2645,2951
2646,4822
2647,2921
2648,2967
2649,3061
2650,2973
2651,4761
2652,2823
2653,2994
2654,2995
2655,2843
2656,4760
2657,2775
2658,2944
2659,3212
2660,2912
2661,4957
2662,2787
2663,3051
2664,3014
2665,2925
2666,4613
2667,2811
2668,2971
2669,3240
2670,2957
2671,5023
2672,2781
2673,2915
2674,3154
2675,2887
2676,5139
2677,2906
2678,3019
2679,3238
2680,2987
2681,4163
2682,2850
2683,3003
2684,3003
2685,2986
2686,4736
2687,2941
2688,2997
2689,3110
2690,3130
2691,4645
2692,3067
2693,2954
2694,3378
2695,3028
2696,4168
2697,3044
2698,2989
2699,3028
2700,3182
2701,4356
2702,2976
2703,2857
2704,3163
2705,3218
2706,4944
2707,3097
2708,4873
2709,3030
2710,2989
2711,3084
2712,3121
2713,4283
2714,3029
2715,2845
2716,3136
2717,3091
2718,4863
2719,3058
2720,2987
2721,3359
2722,3147
2723,4001
2724,3156
2725,5285
2726,2917
2727,3072
2728,3033
2729,3271
2730,4073
2731,3145
2732,5302
2733,3007
2734,3099
2735,3258
2736,3178
2737,4490
2738,3313
2739,4380
2740,3019
2741,2912
2742,3157
2743,3080
2744,4572
2745,3050
2746,3154
2747,3161
2748,3124
2749,4359
2750,3066
2751,5063
2752,3118
2753,3097
2754,3043
2755,3246
2756,4287
2757,2931
2758,2909
2759,3116
2760,3178
2761,4281
2762,3119
2763,3010
2764,2991
2765,3114
2766,4465
2767,2964
2768,2998
2769,3083
2770,3267
2771,4316
2772,3000
2773,2912
2774,3226
2775,2957
2776,4886
2777,2762
2778,2981
2779,3124
2780,2840
2781,4932
2782,2811
2783,2937
2784,3116
2785,2929
2786,4601
2787,2810
2788,2938
2789,3266
2790,2943
2791,5136
2792,2830
2793,3053
2794,3151
2795,2880
2796,4529
2797,2858
2798,3187
2799,3064
2800,2876
2801,4360
2802,2814
2803,2996
2804,3302
2805,2948
2806,4867
2807,2782
2808,2945
2809,3200
2810,2926
2811,4789
2812,2768
2813,3054
2814,2910
2815,2975
2816,4585
2817,2814
2818,2953
2819,3147
2820,2906
2821,2968
2822,2764
2823,3021
2824,4486
2825,2769
2826,3023
2827,3121
2828,2840
2829,3008
2830,2795
2831,2986
2832,4571
2833,2805
2834,2988
2835,3034
2836,2949
2837,4879
2838,2861
2839,2985
2840,3142
2841,3080
2842,4652
2843,2773
2844,2963
2845,3112
2846,2925
2847,4807
2848,2898
2849,2975
2850,3181
2851,2833
2852,4767
2853,2824
2854,2867
2855,3288
2856,2944
2857,5112
2858,2858
2859,3129
2860,3012
2861,2918
2862,4748
2863,2813
2864,3134
2865,3213
2866,2952
2867,4188
2868,2997
2869,3124
2870,3064
2871,2979
2872,4739
2873,3086
2874,3057
2875,3225
2876,3109
2877,3964
2878,3023
2879,2988
2880,3187
2881,3103
2882,4692
2883,3099
2884,3004
2885,3345
2886,3173
2887,4228
2888,3073
2889,4621
2890,3032
2891,2975
2892,3204
2893,3169
2894,4465
2895,3028
2896,2943
2897,3184
2898,3197
2899,4540
2900,3017
2901,2958
2902,3222
2903,3185
2904,4262
2905,2985
2906,3023
2907,3200
2908,3108
2909,4153
2910,3079
2911,3267
2912,3136
2913,3222
2914,4078
2915,2993
2916,3095
2917,3330
2918,3137
2919,3875
2920,3058
2921,3269
2922,3122
2923,3171
2924,4777
2925,3147
2926,5171
2927,3048
2928,3744
2929,3304
2930,3150
2931,3434
2932,3144
2933,4599
2934,3016
2935,3209
2936,2940
2937,3174
2938,4306
2939,3093
2940,2989
2941,2993
2942,3177
2943,4391
2944,3067
2945,3081
2946,3170
2947,3076
2948,4652
2949,3118
2950,5077
2951,3072
2952,5023
2953,3117
2954,2983
2955,3123
2956,3068
2957,4848
2958,2939
2959,4844
2960,2975
2961,2870
2962,3213
2963,3002
2964,4608
2965,2960
2966,2917
2967,3224
2968,2962
2969,4940
2970,2912
2971,2936
2972,2895
2973,2932
2974,4830
2975,2725
2976,2914
2977,2995
2978,2934
2979,4793
2980,2840
2981,2927
2982,2994
2983,2880
2984,2990
2985,2913
2986,2969
2987,4943
2988,2806
2989,2768
